id,raw_TRAIN,raw_VAL,raw_TEST,raw_VT,K1_TRAIN,K1_VAL,K1_TEST,K1_VT,K3_TRAIN,K3_VAL,K3_TEST,K3_VT,K5_TRAIN,K5_VAL,K5_TEST,K5_VT,K10_TRAIN,K10_VAL,K10_TEST,K10_VT
176,-0.356,0.474,0.190,0.317,-0.348,0.061,0.249,0.163,-0.294,0.070,0.141,0.107,-0.091,0.148,0.171,0.159,-1.023,0.005,0.202,0.111
177,2.015,2.225,1.508,1.884,2.101,2.442,1.636,2.061,1.819,2.567,1.747,2.177,1.691,2.607,1.866,2.250,0.865,2.597,2.149,2.372
178,0.992,1.583,0.072,0.829,0.916,1.061,0.147,0.602,0.893,1.007,0.102,0.554,0.960,1.001,0.127,0.564,-0.034,0.846,0.099,0.474
179,0.511,0.133,-0.727,-0.287,0.351,-0.351,-0.726,-0.537,0.022,-0.046,-0.716,-0.374,-0.034,0.020,-0.566,-0.268,0.030,-0.305,-0.700,-0.499
180,0.454,1.291,-0.863,0.199,0.381,0.519,-0.660,-0.071,0.212,0.543,-0.737,-0.100,0.278,0.575,-0.647,-0.038,-0.200,0.223,-0.571,-0.180
181,-0.255,0.251,-0.469,-0.124,-0.123,-0.469,-0.498,-0.507,-0.393,-0.413,-0.612,-0.532,-0.254,-0.401,-0.559,-0.501,-0.731,-0.557,-0.536,-0.570
182,1.974,1.861,-0.991,0.350,1.837,1.361,-0.974,0.094,1.776,1.349,-1.066,0.060,1.559,1.337,-0.992,0.095,0.576,1.271,-1.141,-0.013
183,0.207,0.628,-2.276,-0.886,0.265,0.016,-2.244,-1.123,0.139,0.243,-2.334,-1.071,0.204,0.312,-2.319,-1.039,-0.330,0.015,-2.293,-1.185
184,1.204,1.073,-1.268,-0.144,0.886,0.603,-0.637,-0.032,0.764,0.703,-0.736,-0.040,0.801,0.747,-0.633,0.032,0.357,0.417,-0.592,-0.113
185,0.790,2.279,0.346,1.118,0.801,1.976,0.328,0.965,0.687,1.942,0.273,0.935,0.783,1.950,0.293,0.949,-0.020,1.869,0.288,0.924
186,1.045,2.035,-0.088,1.020,0.943,1.599,-0.199,0.723,0.918,1.689,-0.304,0.740,0.970,1.702,-0.274,0.764,0.103,1.637,-0.309,0.720
187,-0.205,-0.584,0.644,0.000,-0.276,-1.108,0.401,-0.410,-0.504,-1.108,0.387,-0.414,-0.331,-1.133,0.457,-0.392,-0.688,-1.436,0.402,-0.578
188,0.991,1.217,-0.305,0.403,0.786,0.450,-0.209,0.099,0.720,0.684,-0.373,0.124,0.821,0.842,-0.300,0.237,0.523,0.753,-0.326,0.170
189,2.815,4.663,0.083,2.575,2.527,3.223,0.466,2.024,2.669,3.239,0.432,2.021,2.618,3.214,0.520,2.040,2.152,3.065,0.429,1.917
190,1.309,1.244,-1.991,-0.398,1.046,0.765,-2.067,-0.646,0.924,0.781,-2.134,-0.686,1.053,0.783,-2.049,-0.645,0.594,0.530,-2.153,-0.836
191,0.932,1.775,-1.005,0.390,0.831,1.372,-1.083,0.127,0.587,1.335,-1.092,0.113,0.636,1.321,-1.053,0.128,0.174,1.162,-1.044,0.057
192,1.015,2.185,-0.279,0.788,1.040,1.835,-0.257,0.651,1.185,1.797,-0.283,0.624,1.221,1.829,-0.241,0.663,0.289,1.660,-0.309,0.558
193,1.544,-0.418,-0.773,-0.613,1.408,-0.749,-0.819,-0.784,1.480,-0.842,-0.815,-0.822,1.457,-0.804,-0.812,-0.804,0.734,-1.045,-0.890,-0.950
194,-0.046,1.527,-0.292,0.691,-0.007,0.969,-0.243,0.402,-0.248,1.049,-0.317,0.425,-0.130,1.081,-0.284,0.461,-0.520,0.926,-0.261,0.391
195,1.316,0.168,-2.351,-1.082,1.143,-0.305,-2.440,-1.337,1.184,-0.200,-2.201,-1.166,1.284,-0.016,-2.206,-1.069,0.961,-0.313,-2.119,-1.181
196,0.911,0.676,-2.172,-0.846,0.706,0.445,-1.998,-0.831,0.453,0.610,-2.058,-0.813,0.541,0.636,-2.010,-0.780,0.206,0.265,-2.025,-0.973
197,1.330,2.009,-0.379,0.665,1.194,1.346,-0.267,0.433,1.048,1.421,-0.241,0.486,1.110,1.488,-0.178,0.551,0.292,1.322,-0.166,0.487
198,0.392,0.995,0.471,0.713,0.340,0.632,0.379,0.482,0.326,0.661,0.382,0.501,0.420,0.711,0.442,0.557,0.073,0.594,0.431,0.493
